test_id;sub_test_id;description;analyzer;name;
15963;;Lipidograma: Triacilglicerolių koncentracijos nustatymas ;Olympus AU680;12;
15963;;Lipidograma: Lipidų aterogeniškumo koeficientas apskaičiuojamas pagal formulę ;Olympus AU680;14;
15988;;Lipidų aterogeniškumo koeficientas apskaičiuojamas pagal formulę;Olympus AU680;14;
15153;;Lytinius hormonus sujungiančio globulino (SHBG) nustatymas imunofermentiniu metodu;UniCel DxI 800 N;255;
15146;;Liutropino (liuteinizuojančio hormono) (LH) nustatymas imunofermentiniu metodu;UniCel DxI 800 N;116;
15043;;Magnio (Mg) koncentracijos nustatymas;Olympus AU680;28;
15025;;Mažo tankio lipoproteinų (MTL) cholesterolio apskaičiavimas pagal Friedevaldo formulę;Olympus AU680;5;
17107;;Mycoplasma pneumoniae IgG antikūnų nustatymas imunofermentiniu metodu;Alegria;Mpneu-G;
17105;;Mycoplasma pneumoniae IgM antikūnų nustatymas imunofermentiniu metodu;Alegria;Mpneu-MX;
16921;;Mikroalbuminas šlapime;Dirui H-800;MALB;
15031;;Natrio koncentracijos nustatymas;Olympus AU680;97;
15251;;Ne DTL cholesterolis;Olympus AU680;40;
15916;;Netiesioginio bilirubino (N-Bil) koncentracijos nustatymas;Olympus AU680;34;
15929;;NT pro BNP (širdies nepakankamumo žymuo) nustatymas;Snibe Maglumi;NT-proBNP;
15175;;Osteokalcino nustatymas imunofermentiniu metodu;Snibe Maglumi;BGP;
15075;;Pankreatinės amilazės aktyvumo nustatymas;Olympus AU680;38;
15164;;Parathormono (PTH) nustatymas imunofermentiniu metodu;Vidas (Parathormonas);PTH;
15141;;Progesterono nustatymas imunofermentiniu metodu;UniCel DxI 800 N;114;
15927;;Prokalcitoninas (PCT);Snibe Maglumi;PCT;
15144;;Prolaktino nustatymas imunofermentiniu metodu;UniCel DxI 800 N;128;
15185;;Prostatos specifinio antigeno (PSA) nustatymas;UniCel DxI 800 N;170;
15077;;Protrombino aktyvumo nustatymas pagal Kviką (PT/INR);Sysmex CA-600;;
15077;;Protrombino aktyvumo nustatymas pagal Kviką (PT/INR): Protrombino aktyvumo nustatymas pagal Kviką PT % ;Sysmex CA-600;PT%;
15077;;Protrombino aktyvumo nustatymas pagal Kviką (PT/INR): Protrombino aktyvumo nustatymas pagal Kviką PT s ;Sysmex CA-600;PT;
15077;;Protrombino aktyvumo nustatymas pagal Kviką (PT/INR): INR ;Sysmex CA-600;PT INR;
18050;;Reumatoidinio faktoriaus (RF) kiekybinis nustatymas;Olympus AU680;29;
15902;;Skrandžio vėžio žymens Ca 72-4 nustatymas;Snibe Maglumi;CA72-4;
17893;;ST2 biožymuo;AFIAS-1;;
15062;;Šarminės fosfatazės aktyvumo (ALP) nustatymas;Olympus AU680;1;
15021;;Šlapalo (Urea) koncentracijos nustatymas;Olympus AU680;13;
15018;;Šlapimo rūgšties (UA) koncentracijos nustatymas;Olympus AU680;31;
16048;;Šlapimo tyrimas automatizuotu būdu;Dirui H-800;;
16048;;Šlapimo tyrimas automatizuotu būdu: Reakcija (pH) (šlapimo tyrimas) ;Dirui H-800;pH;
16048;;Šlapimo tyrimas automatizuotu būdu: Leukocitai (LEU) (šlapimo tyrimas) ;Dirui H-800;LEU;
16048;;Šlapimo tyrimas automatizuotu būdu: Bakterijos (NIT) (šlapimo tyrimas) ;Dirui H-800;NIT;
16048;;Šlapimo tyrimas automatizuotu būdu: Baltymas (PRO) (šlapimo tyrimas) ;Dirui H-800;PRO;
16048;;Šlapimo tyrimas automatizuotu būdu: Gliukozė (GLU) (šlapimo tyrimas) ;Dirui H-800;GLU;
16048;;Šlapimo tyrimas automatizuotu būdu: Ketonai (KET) (šlapimo tyrimas) ;Dirui H-800;KET;
16048;;Šlapimo tyrimas automatizuotu būdu: Urobilinogenas (UBG) (šlapimo tyrimas) ;Dirui H-800;UBG;
16048;;Šlapimo tyrimas automatizuotu būdu: Tulžies pigmentas (BIL) (šlapimo tyrimas) ;Dirui H-800;BIL;
16048;;Šlapimo tyrimas automatizuotu būdu: Eritrocitai (ERY) (šlapimo tyrimas) ;Dirui H-800;BLD;
16048;;Šlapimo tyrimas automatizuotu būdu: A : K santykis (A:C) (šlapimo tyrimas) ;Dirui H-800;A:C;
16048;;Šlapimo tyrimas automatizuotu būdu: Kreatininas (CRE) (šlapimo tyrimas) ;Dirui H-800;CRE;
16048;;Šlapimo tyrimas automatizuotu būdu: Lyg.tankis (SG) (šlapimo tyrimas) ;Dirui H-800;SG;
16048;;Šlapimo tyrimas automatizuotu būdu: Reakcija (pH) (šlapimo tyrimas);Acon Mission Ultra U120;pH;
16048;;Šlapimo tyrimas automatizuotu būdu: Leukocitai (LEU) (šlapimo tyrimas);Acon Mission Ultra U120;LEU;
16048;;Šlapimo tyrimas automatizuotu būdu: Bakterijos (NIT) (šlapimo tyrimas);Acon Mission Ultra U120;NIT;
16048;;Šlapimo tyrimas automatizuotu būdu: Baltymas (PRO) (šlapimo tyrimas);Acon Mission Ultra U120;PRO;
16048;;Šlapimo tyrimas automatizuotu būdu: Gliukozė (GLU) (šlapimo tyrimas);Acon Mission Ultra U120;GLU;
16048;;Šlapimo tyrimas automatizuotu būdu: Ketonai (KET) (šlapimo tyrimas);Acon Mission Ultra U120;KET;
16048;;Šlapimo tyrimas automatizuotu būdu: Urobilinogenas (UBG) (šlapimo tyrimas);Acon Mission Ultra U120;URO;
16048;;Šlapimo tyrimas automatizuotu būdu: Tulžies pigmentas (BIL) (šlapimo tyrimas);Acon Mission Ultra U120;BIL;
16048;;Šlapimo tyrimas automatizuotu būdu: Eritrocitai (ERY) (šlapimo tyrimas);Acon Mission Ultra U120;BLO;
16048;;Šlapimo tyrimas automatizuotu būdu: A : K santykis (A:C) (šlapimo tyrimas);Acon Mission Ultra U120;P:C;
16048;;Šlapimo tyrimas automatizuotu būdu: Kreatininas (CRE) (šlapimo tyrimas);Acon Mission Ultra U120;CRE;
16048;;Šlapimo tyrimas automatizuotu būdu: Lyg.tankis (SG) (šlapimo tyrimas);Acon Mission Ultra U120;SG;
15150;;Testosterono nustatymas imunofermentiniu metodu;UniCel DxI 800 N;195;
15029;;Tiesioginio bilirubino (D-Bil) koncentracijos nustatymas;Olympus AU680;17;
15924;;Tymų virusas IgG;Alegria;Measl-G;
15126;;Tirotropino (TSH/TTH) nustatymas imunofermentiniu metodu;UniCel DxI 800 N;277;
17194;;Toxoplasma gondii IgG nustatymas imunofermentiniu metodu;Snibe Maglumi;TOXO_IgG;
17193;;Toxoplasma gondii IgM nustatymas imunofermentiniu metodu;Snibe Maglumi;TOXO_IgM;
15026;;Triacilglicerolių koncentracijos nustatymas;Olympus AU680;12;
17143;;Varicella zoster viruso (VZV) IgG nustatymas;Alegria;VZV-G;
15184;;Vėžio žymens Ca 125 nustatymas;Snibe Maglumi;CA125;
15182;;Vėžio žymens Ca 15-3 nustatymas;UniCel DxI 800 N;193;
15183;;Vėžio žymens Ca 19-9 nustatymas;UniCel DxI 800 N;159;
15193;;Vitamino B12 koncentracijos nustatymas;UniCel DxI 800 N;190;
15177;;Vitamino D  koncentracijos nustatymas (25-hidroksivitaminas D);Snibe Maglumi;25-OH VD II;
